C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\obj\Debug\KalkulatorTests.csprojResolveAssemblyReference.cache
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\obj\Debug\KalkulatorTests.csproj.CoreCompileInputs.cache
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\pl\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\pl\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\pl\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\KalkulatorTests.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\KalkulatorTests.pdb
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Kalkulator.exe
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Kalkulator.pdb
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Kalkulator.exe.config
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\obj\Debug\KalkulatorTests.csproj.CopyComplete
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\obj\Debug\KalkulatorTests.dll
C:\Users\kon\Downloads\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\obj\Debug\KalkulatorTests.pdb
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\pl\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\pl\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\pl\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\KalkulatorTests.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\KalkulatorTests.pdb
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Kalkulator.exe
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Kalkulator.pdb
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Kalkulator.exe.config
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\obj\Debug\KalkulatorTests.csprojAssemblyReference.cache
C:\Users\Sebek\Desktop\kalkulator damiano\Prosty-kalkulator-WPF-master\Projekt Kalkulator\Kalkulator\KalkulatorTests\obj\Debug\KalkulatorTests.csproj.CoreCompileInputs.cache
